nav.bearing,nav.cmdYaw,nav.snr,wpNav.state,wpNav.wpIdx,nav.gradAng,nav.gradR2,wlsCtrl.mapSize,timestamp_ms,stateEstimate.x,stateEstimate.y,pm.vbat
-15.648677825927734,-14.58349609375,20.62683868408203,0,0,0.0,0.0,3,128370,-0.01198593806475401,0.08186690509319305,3.2991201877593994
-15.648677825927734,-14.58349609375,20.62683868408203,0,0,0.0,0.0,3,128470,-0.010725054889917374,0.0820639505982399,3.399413585662842
-15.648677825927734,-14.58349609375,20.62683868408203,0,0,0.0,0.0,3,128570,-0.01259005069732666,0.08218909054994583,3.4258065223693848
-15.648677825927734,-14.58349609375,20.62683868408203,0,0,0.0,0.0,3,128670,-0.010910757817327976,0.08226879686117172,3.4310851097106934
-15.855852127075195,-14.40631103515625,17.02901268005371,0,0,0.0,0.0,3,128770,-0.01179517898708582,0.08267707377672195,3.436363697052002
-15.855852127075195,-14.40631103515625,17.02901268005371,0,0,0.0,0.0,3,128870,-0.011366321705281734,0.08228202164173126,3.4310851097106934
-15.855852127075195,-14.40631103515625,17.02901268005371,0,0,0.0,0.0,3,128970,-0.010939556173980236,0.08208555728197098,3.436363697052002
-15.855852127075195,-14.40631103515625,17.02901268005371,0,0,0.0,0.0,3,129070,-0.011605273000895977,0.08228623121976852,3.436363697052002
-15.855852127075195,-14.40631103515625,17.02901268005371,0,0,0.0,0.0,3,129170,-0.012549336068332195,0.08228550851345062,3.436363697052002
-15.987395286560059,-14.34722900390625,19.74422836303711,0,0,0.0,0.0,3,129270,-0.012793570756912231,0.08255026489496231,3.4310851097106934
-15.987395286560059,-14.34722900390625,19.74422836303711,0,0,0.0,0.0,3,129370,-0.01155528798699379,0.08135029673576355,3.4310851097106934
-15.987395286560059,-14.34722900390625,19.74422836303711,0,0,0.0,0.0,3,129470,-0.010789688676595688,0.0824182778596878,3.4310851097106934
-15.987395286560059,-14.34722900390625,19.74422836303711,0,0,0.0,0.0,3,129570,-0.011646375991404057,0.0823637917637825,3.4310851097106934
-15.987395286560059,-14.34722900390625,19.74422836303711,0,0,0.0,0.0,3,129670,-0.011421764269471169,0.0826806128025055,3.4310851097106934
-15.987395286560059,-14.34722900390625,19.74422836303711,0,0,0.0,0.0,3,129770,-0.01169323269277811,0.08268851041793823,3.4310851097106934
-16.076202392578125,-14.336181640625,18.11488914489746,0,0,0.0,0.0,3,129870,-0.010921257548034191,0.08220795542001724,3.4310851097106934
-16.076202392578125,-14.336181640625,18.11488914489746,0,0,0.0,0.0,3,129970,-0.012656732462346554,0.08260274678468704,3.4310851097106934
-16.076202392578125,-14.336181640625,18.11488914489746,0,0,0.0,0.0,3,130070,-0.011657864786684513,0.0824127048254013,3.4310851097106934
-16.076202392578125,-14.336181640625,18.11488914489746,0,0,0.0,0.0,3,130170,-0.012980727478861809,0.08206597715616226,3.4310851097106934
-16.076202392578125,-14.336181640625,18.11488914489746,0,0,0.0,0.0,3,130270,-0.010934586636722088,0.08243180066347122,3.4310851097106934
-15.929781913757324,-13.6331787109375,17.993520736694336,0,0,0.0,0.0,3,130370,-0.011654549278318882,0.08240827172994614,3.4310851097106934
-15.929781913757324,-13.6331787109375,17.993520736694336,0,0,0.0,0.0,3,130470,-0.01097937487065792,0.08241651952266693,3.4310851097106934
-15.929781913757324,-13.6331787109375,17.993520736694336,0,0,0.0,0.0,3,130570,-0.01072183158248663,0.08270291239023209,3.4310851097106934
-15.929781913757324,-13.6331787109375,17.993520736694336,0,0,0.0,0.0,3,130670,-0.012239008210599422,0.08267264813184738,3.4258065223693848
-15.929781913757324,-13.6331787109375,17.993520736694336,0,0,0.0,0.0,3,130770,-0.01109455619007349,0.08270563930273056,3.4258065223693848
-15.71224308013916,-13.241485595703125,17.91756248474121,0,0,0.0,0.0,3,130870,-0.012058724649250507,0.08338935673236847,3.4310851097106934
-15.71224308013916,-13.241485595703125,17.91756248474121,0,0,0.0,0.0,3,130970,-0.012354656122624874,0.08341348171234131,3.4310851097106934
-15.71224308013916,-13.241485595703125,17.91756248474121,0,0,0.0,0.0,3,131070,-0.011854817159473896,0.08271414786577225,3.4258065223693848
-15.71224308013916,-13.241485595703125,17.91756248474121,0,0,0.0,0.0,3,131170,-0.011121673509478569,0.0827917531132698,3.4258065223693848
-15.71224308013916,-13.241485595703125,17.91756248474121,0,0,0.0,0.0,3,131270,-0.01162426732480526,0.08330985903739929,3.4258065223693848
-15.761791229248047,-13.89727783203125,18.297313690185547,0,0,0.0,0.0,3,131370,-0.011854917742311954,0.08299019932746887,3.4258065223693848
-15.761791229248047,-13.89727783203125,18.297313690185547,0,0,0.0,0.0,3,131470,-0.010791802778840065,0.08302215486764908,3.4310851097106934
-15.761791229248047,-13.89727783203125,18.297313690185547,0,0,0.0,0.0,3,131570,-0.011120940558612347,0.0825214833021164,3.4310851097106934
-15.761791229248047,-13.89727783203125,18.297313690185547,0,0,0.0,0.0,3,131670,-0.012221906334161758,0.08279845118522644,3.4258065223693848
-15.761791229248047,-13.89727783203125,18.297313690185547,0,0,0.0,0.0,3,131770,-0.011303438805043697,0.08317732810974121,3.4310851097106934
-15.761791229248047,-13.89727783203125,18.297313690185547,0,0,0.0,0.0,3,131870,-0.012343763373792171,0.08366429060697556,3.4310851097106934
-15.620790481567383,-13.31695556640625,18.683547973632812,0,0,0.0,0.0,3,131970,-0.011327996850013733,0.08314035832881927,3.4258065223693848
-15.620790481567383,-13.31695556640625,18.683547973632812,0,0,0.0,0.0,3,132070,-0.012687502428889275,0.08374503999948502,3.4258065223693848
-15.620790481567383,-13.31695556640625,18.683547973632812,0,0,0.0,0.0,3,132170,-0.010994251817464828,0.08346697688102722,3.4258065223693848
-15.620790481567383,-13.31695556640625,18.683547973632812,0,0,0.0,0.0,3,132270,-0.011296340264379978,0.083152174949646,3.4310851097106934
-15.620790481567383,-13.31695556640625,18.683547973632812,0,0,0.0,0.0,3,132370,-0.011641999706625938,0.08375269919633865,3.4258065223693848
-15.27574634552002,-12.492645263671875,19.567781448364258,0,0,0.0,0.0,3,132470,-0.01252188440412283,0.08375392854213715,3.4258065223693848
-15.27574634552002,-12.492645263671875,19.567781448364258,0,0,0.0,0.0,3,132570,-0.012714472599327564,0.08382973074913025,3.4258065223693848
-15.27574634552002,-12.492645263671875,19.567781448364258,0,0,0.0,0.0,3,132671,-0.012611492536962032,0.08381383866071701,3.4258065223693848
-15.27574634552002,-12.492645263671875,19.567781448364258,0,0,0.0,0.0,3,132770,-0.012596914544701576,0.08388348668813705,3.4258065223693848
-15.27574634552002,-12.492645263671875,19.567781448364258,0,0,0.0,0.0,3,132870,-0.012283234857022762,0.08390802145004272,3.4258065223693848
-15.207457542419434,-13.074005126953125,21.573101043701172,0,0,0.0,0.0,3,132970,-0.012262260541319847,0.08357947319746017,3.420527935028076
-15.207457542419434,-13.074005126953125,21.573101043701172,0,0,0.0,0.0,3,133070,-0.011982082389295101,0.08393030613660812,3.4258065223693848
-15.207457542419434,-13.074005126953125,21.573101043701172,0,0,0.0,0.0,3,133170,-0.012060104869306087,0.08401528745889664,3.4258065223693848
-15.207457542419434,-13.074005126953125,21.573101043701172,0,0,0.0,0.0,3,133270,-0.012107951566576958,0.0839737057685852,3.4258065223693848
-15.207457542419434,-13.074005126953125,21.573101043701172,0,0,0.0,0.0,3,133370,-0.012632985599339008,0.08369419723749161,3.4258065223693848
-15.207457542419434,-13.074005126953125,21.573101043701172,0,0,0.0,0.0,3,133470,-0.01283442322164774,0.08398785442113876,3.4258065223693848
-15.135909080505371,-12.984649658203125,21.398576736450195,0,0,0.0,0.0,3,133570,-0.012284539639949799,0.08404546976089478,3.4258065223693848
-15.135909080505371,-12.984649658203125,21.398576736450195,0,0,0.0,0.0,3,133670,-0.011644975282251835,0.08378978818655014,3.4258065223693848
-15.135909080505371,-12.984649658203125,21.398576736450195,0,0,0.0,0.0,3,133770,-0.013006330467760563,0.08411907404661179,3.4258065223693848
-15.135909080505371,-12.984649658203125,21.398576736450195,0,0,0.0,0.0,3,133870,-0.012658325023949146,0.08410388976335526,3.4258065223693848
-15.135909080505371,-12.984649658203125,21.398576736450195,0,0,0.0,0.0,3,133970,-0.01240285113453865,0.08420412242412567,3.4258065223693848
-14.913829803466797,-12.415313720703125,19.981435775756836,0,0,0.0,0.0,3,134070,-0.012733763083815575,0.0841977521777153,3.4258065223693848
-14.913829803466797,-12.415313720703125,19.981435775756836,0,0,0.0,0.0,3,134170,-0.012414186261594296,0.08421219885349274,3.420527935028076
-14.913829803466797,-12.415313720703125,19.981435775756836,0,0,0.0,0.0,3,134270,-0.012797586619853973,0.0842171162366867,3.4258065223693848
-14.913829803466797,-12.415313720703125,19.981435775756836,0,0,0.0,0.0,3,134370,-0.012600819580256939,0.08434492349624634,3.4258065223693848
-14.913829803466797,-12.415313720703125,19.981435775756836,0,0,0.0,0.0,3,134470,-0.013063130900263786,0.08433789759874344,3.4258065223693848
-15.113945960998535,-13.595062255859375,20.019453048706055,0,0,0.0,0.0,3,134570,-0.011496060527861118,0.08364028483629227,3.4258065223693848
-15.113945960998535,-13.595062255859375,20.019453048706055,0,0,0.0,0.0,3,134670,-0.012866216711699963,0.08426238596439362,3.4258065223693848
-15.113945960998535,-13.595062255859375,20.019453048706055,0,0,0.0,0.0,3,134770,-0.01161933969706297,0.08397478610277176,3.420527935028076
-15.113945960998535,-13.595062255859375,20.019453048706055,0,0,0.0,0.0,3,134870,-0.013025397434830666,0.08428192138671875,3.4258065223693848
-15.113945960998535,-13.595062255859375,20.019453048706055,0,0,0.0,0.0,3,134970,-0.012657113373279572,0.08424337208271027,3.4258065223693848
-15.372966766357422,-13.9959716796875,18.31073570251465,0,0,0.0,0.0,3,135070,-0.012689316645264626,0.08428643643856049,3.420527935028076
-15.372966766357422,-13.9959716796875,18.31073570251465,0,0,0.0,0.0,3,135170,-0.013224932365119457,0.08431141823530197,3.420527935028076
-15.372966766357422,-13.9959716796875,18.31073570251465,0,0,0.0,0.0,3,135270,-0.013608260080218315,0.08427993208169937,3.420527935028076
-15.372966766357422,-13.9959716796875,18.31073570251465,0,0,0.0,0.0,3,135370,-0.013096017763018608,0.08427251130342484,3.420527935028076
-15.372966766357422,-13.9959716796875,18.31073570251465,0,0,0.0,0.0,3,135470,-0.012755626812577248,0.08430851995944977,3.4258065223693848
-15.372966766357422,-13.9959716796875,18.31073570251465,0,0,0.0,0.0,3,135570,-0.012808384373784065,0.08431001007556915,3.420527935028076
-15.382808685302734,-13.417144775390625,18.481430053710938,0,0,0.0,0.0,3,135670,-0.012281853705644608,0.08435256779193878,3.420527935028076
-15.382808685302734,-13.417144775390625,18.481430053710938,0,0,0.0,0.0,3,135770,-0.013507375493645668,0.08413159847259521,3.420527935028076
-15.382808685302734,-13.417144775390625,18.481430053710938,0,0,0.0,0.0,3,135870,-0.012721248902380466,0.08407174050807953,3.420527935028076
-15.382808685302734,-13.417144775390625,18.481430053710938,0,0,0.0,0.0,3,135970,-0.013797729276120663,0.08407111465930939,3.420527935028076
-15.382808685302734,-13.417144775390625,18.481430053710938,0,0,0.0,0.0,3,136070,-0.01383121870458126,0.0841420367360115,3.420527935028076
-15.649886131286621,-14.280059814453125,17.73241424560547,0,0,0.0,0.0,3,136170,-0.012724097818136215,0.08421111106872559,3.420527935028076
-15.649886131286621,-14.280059814453125,17.73241424560547,0,0,0.0,0.0,3,136270,-0.01278910506516695,0.084300197660923,3.420527935028076
-15.649886131286621,-14.280059814453125,17.73241424560547,0,0,0.0,0.0,3,136370,-0.013608916662633419,0.0842539519071579,3.420527935028076
-15.649886131286621,-14.280059814453125,17.73241424560547,0,0,0.0,0.0,3,136470,-0.013159764930605888,0.08429907262325287,3.420527935028076
-15.649886131286621,-14.280059814453125,17.73241424560547,0,0,0.0,0.0,3,136570,-0.01244332641363144,0.08433584123849869,3.420527935028076
-15.493569374084473,-13.143463134765625,20.897918701171875,0,0,0.0,0.0,3,136670,-0.012796636670827866,0.08432887494564056,3.4152493476867676
-15.493569374084473,-13.143463134765625,20.897918701171875,0,0,0.0,0.0,3,136770,-0.013042026199400425,0.08421898633241653,3.420527935028076
-15.493569374084473,-13.143463134765625,20.897918701171875,0,0,0.0,0.0,3,136870,-0.01236242987215519,0.0842677503824234,3.420527935028076
-15.493569374084473,-13.143463134765625,20.897918701171875,0,0,0.0,0.0,3,136970,-0.0128854401409626,0.08425327390432358,3.420527935028076
-15.493569374084473,-13.143463134765625,20.897918701171875,0,0,0.0,0.0,3,137070,-0.012402930296957493,0.08426637202501297,3.420527935028076
-15.579793930053711,-13.789947509765625,19.084888458251953,0,0,0.0,0.0,3,137170,-0.012775829061865807,0.08426128327846527,3.420527935028076
-15.579793930053711,-13.789947509765625,19.084888458251953,0,0,0.0,0.0,3,137270,-0.012779639102518559,0.08428575843572617,3.420527935028076
-15.579793930053711,-13.789947509765625,19.084888458251953,0,0,0.0,0.0,3,137370,-0.012728648260235786,0.08427450805902481,3.420527935028076
-15.579793930053711,-13.789947509765625,19.084888458251953,0,0,0.0,0.0,3,137470,-0.012818720191717148,0.08430583029985428,3.420527935028076
-15.579793930053711,-13.789947509765625,19.084888458251953,0,0,0.0,0.0,3,137570,-0.012878680601716042,0.08432527631521225,3.420527935028076
-15.579793930053711,-13.789947509765625,19.084888458251953,0,0,0.0,0.0,3,137670,-0.012592735700309277,0.08432129770517349,3.420527935028076
-15.368096351623535,-12.873260498046875,18.502239227294922,0,0,0.0,0.0,3,137770,-0.01327153667807579,0.08432705700397491,3.420527935028076
-15.368096351623535,-12.873260498046875,18.502239227294922,0,0,0.0,0.0,3,137870,-0.01263682171702385,0.08438526093959808,3.420527935028076
-15.368096351623535,-12.873260498046875,18.502239227294922,0,0,0.0,0.0,3,137970,-0.01307551097124815,0.08434011787176132,3.420527935028076
-15.368096351623535,-12.873260498046875,18.502239227294922,0,0,0.0,0.0,3,138070,-0.013627596199512482,0.08432424813508987,3.420527935028076
-15.368096351623535,-12.873260498046875,18.502239227294922,0,0,0.0,0.0,3,138170,-0.012714673765003681,0.08434838056564331,3.420527935028076
-15.438006401062012,-13.59344482421875,19.835874557495117,0,0,0.0,0.0,3,138270,-0.012702657841145992,0.0844222903251648,3.420527935028076
-15.438006401062012,-13.59344482421875,19.835874557495117,0,0,0.0,0.0,3,138370,-0.013220956549048424,0.08447226881980896,3.420527935028076
-15.438006401062012,-13.59344482421875,19.835874557495117,0,0,0.0,0.0,3,138470,-0.013342759571969509,0.08453967422246933,3.420527935028076
-15.438006401062012,-13.59344482421875,19.835874557495117,0,0,0.0,0.0,3,138570,-0.01368781365454197,0.08453492075204849,3.420527935028076
-15.438006401062012,-13.59344482421875,19.835874557495117,0,0,0.0,0.0,3,138670,-0.012671809643507004,0.08491303771734238,3.4152493476867676
-15.516302108764648,-13.6834716796875,23.59684181213379,0,0,0.0,0.0,3,138770,-0.012639819644391537,0.08492285013198853,3.4152493476867676
-15.516302108764648,-13.6834716796875,23.59684181213379,0,0,0.0,0.0,3,138870,-0.013089126907289028,0.08493367582559586,3.420527935028076
-15.516302108764648,-13.6834716796875,23.59684181213379,0,0,0.0,0.0,3,138970,-0.013104664161801338,0.08450175076723099,3.420527935028076
-15.516302108764648,-13.6834716796875,23.59684181213379,0,0,0.0,0.0,3,139070,-0.01265421137213707,0.0845174714922905,3.420527935028076
-15.516302108764648,-13.6834716796875,23.59684181213379,0,0,0.0,0.0,3,139170,-0.013412346132099628,0.08447396010160446,3.4152493476867676
-15.516302108764648,-13.6834716796875,23.59684181213379,0,0,0.0,0.0,3,139270,-0.013017908670008183,0.08443823456764221,3.420527935028076
-15.344329833984375,-12.916107177734375,17.698684692382812,0,0,0.0,0.0,3,139370,-0.013079337775707245,0.08447699248790741,3.4152493476867676
-15.344329833984375,-12.916107177734375,17.698684692382812,0,0,0.0,0.0,3,139470,-0.013055546209216118,0.08451245725154877,3.420527935028076
-15.344329833984375,-12.916107177734375,17.698684692382812,0,0,0.0,0.0,3,139570,-0.013074965216219425,0.0846068263053894,3.4152493476867676
-15.344329833984375,-12.916107177734375,17.698684692382812,0,0,0.0,0.0,3,139670,-0.013232849538326263,0.08469916135072708,3.420527935028076
-15.344329833984375,-12.916107177734375,17.698684692382812,0,0,0.0,0.0,3,139770,-0.013192350044846535,0.08466198295354843,3.420527935028076
-15.446365356445312,-13.65008544921875,18.266599655151367,0,0,0.0,0.0,3,139870,-0.013152009807527065,0.08453970402479172,3.420527935028076
-15.446365356445312,-13.65008544921875,18.266599655151367,0,0,0.0,0.0,3,139970,-0.013290919363498688,0.08457282185554504,3.420527935028076
-15.446365356445312,-13.65008544921875,18.266599655151367,0,0,0.0,0.0,3,140070,-0.01328975334763527,0.08520795404911041,3.420527935028076
-15.446365356445312,-13.65008544921875,18.266599655151367,0,0,0.0,0.0,3,140170,-0.013382715173065662,0.0852990373969078,3.4152493476867676
-15.446365356445312,-13.65008544921875,18.266599655151367,0,0,0.0,0.0,3,140270,-0.013135612942278385,0.08503793925046921,3.4152493476867676
-15.309621810913086,-12.946075439453125,16.95496940612793,0,0,0.0,0.0,3,140370,-0.01254611648619175,0.08491108566522598,3.420527935028076
-15.309621810913086,-12.946075439453125,16.95496940612793,0,0,0.0,0.0,3,140470,-0.0129386056214571,0.08484101295471191,3.420527935028076
-15.309621810913086,-12.946075439453125,16.95496940612793,0,0,0.0,0.0,3,140570,-0.013466265052556992,0.08489898592233658,3.420527935028076
-15.309621810913086,-12.946075439453125,16.95496940612793,0,0,0.0,0.0,3,140670,-0.013813306577503681,0.08476459234952927,3.4152493476867676
-15.309621810913086,-12.946075439453125,16.95496940612793,0,0,0.0,0.0,3,140770,-0.01294784713536501,0.08473646640777588,3.420527935028076
-15.309621810913086,-12.946075439453125,16.95496940612793,0,0,0.0,0.0,3,140870,-0.012930396012961864,0.08477575331926346,3.420527935028076
-15.499786376953125,-13.896331787109375,20.29668426513672,0,0,0.0,0.0,3,140970,-0.012977448292076588,0.08494081348180771,3.420527935028076
-15.499786376953125,-13.896331787109375,20.29668426513672,0,0,0.0,0.0,3,141070,-0.0129953408613801,0.08501007407903671,3.4152493476867676
-15.499786376953125,-13.896331787109375,20.29668426513672,0,0,0.0,0.0,3,141170,-0.013289002701640129,0.08495499938726425,3.4152493476867676
-15.499786376953125,-13.896331787109375,20.29668426513672,0,0,0.0,0.0,3,141270,-0.013079192489385605,0.08495718985795975,3.420527935028076
-15.499786376953125,-13.896331787109375,20.29668426513672,0,0,0.0,0.0,3,141370,-0.01332355011254549,0.08476710319519043,3.420527935028076
-15.162790298461914,-12.322998046875,18.38572120666504,0,0,0.0,0.0,3,141470,-0.013046246953308582,0.08473914861679077,3.4152493476867676
