nav.bearing,nav.cmdYaw,nav.snr,wpNav.state,wpNav.wpIdx,nav.gradAng,nav.gradR2,wlsCtrl.mapSize,timestamp_ms,stateEstimate.x,stateEstimate.y,pm.vbat
-15.162790298461914,-12.322998046875,18.38572120666504,0,0,0.0,0.0,3,141570,-0.01348975207656622,0.0847068727016449,3.4152493476867676
-15.162790298461914,-12.322998046875,18.38572120666504,0,0,0.0,0.0,3,141670,-0.012807386927306652,0.0847833901643753,3.4152493476867676
-15.162790298461914,-12.322998046875,18.38572120666504,0,0,0.0,0.0,3,141770,-0.013127120211720467,0.084697425365448,3.4152493476867676
-15.162790298461914,-12.322998046875,18.38572120666504,0,0,0.0,0.0,3,141870,-0.013186766766011715,0.08472365140914917,3.4152493476867676
-15.05014419555664,-12.723541259765625,19.0284423828125,0,0,0.0,0.0,3,141970,-0.012903859838843346,0.08467558026313782,3.4152493476867676
-15.05014419555664,-12.723541259765625,19.0284423828125,0,0,0.0,0.0,3,142070,-0.012953524477779865,0.08469991385936737,3.4152493476867676
-15.05014419555664,-12.723541259765625,19.0284423828125,0,0,0.0,0.0,3,142170,-0.013030553236603737,0.0847095251083374,3.4152493476867676
-15.05014419555664,-12.723541259765625,19.0284423828125,0,0,0.0,0.0,3,142270,-0.013492551632225513,0.08466365933418274,3.420527935028076
-15.05014419555664,-12.723541259765625,19.0284423828125,0,0,0.0,0.0,3,142370,-0.013034570962190628,0.0846722200512886,3.4152493476867676
-15.054859161376953,-13.014404296875,20.97362518310547,0,0,0.0,0.0,3,142470,-0.013403389602899551,0.08467027544975281,3.4152493476867676
-15.054859161376953,-13.014404296875,20.97362518310547,0,0,0.0,0.0,3,142570,-0.013053791597485542,0.08466885983943939,3.420527935028076
-15.054859161376953,-13.014404296875,20.97362518310547,0,0,0.0,0.0,3,142670,-0.013089553453028202,0.08473552018404007,3.4152493476867676
-15.054859161376953,-13.014404296875,20.97362518310547,0,0,0.0,0.0,3,142770,-0.013980803079903126,0.08466867357492447,3.4152493476867676
-15.054859161376953,-13.014404296875,20.97362518310547,0,0,0.0,0.0,3,142870,-0.013488385826349258,0.084689661860466,3.4152493476867676
-15.054859161376953,-13.014404296875,20.97362518310547,0,0,0.0,0.0,3,142970,-0.014162729494273663,0.08470883965492249,3.4152493476867676
-15.116209030151367,-13.206817626953125,17.890562057495117,0,0,0.0,0.0,3,143070,-0.0142632145434618,0.08465275913476944,3.420527935028076
-15.116209030151367,-13.206817626953125,17.890562057495117,0,0,0.0,0.0,3,143170,-0.012969372794032097,0.08478367328643799,3.4152493476867676
-15.116209030151367,-13.206817626953125,17.890562057495117,0,0,0.0,0.0,3,143270,-0.013025123625993729,0.08486813306808472,3.4152493476867676
-15.116209030151367,-13.206817626953125,17.890562057495117,0,0,0.0,0.0,3,143370,-0.013591548427939415,0.08478961884975433,3.4152493476867676
-15.116209030151367,-13.206817626953125,17.890562057495117,0,0,0.0,0.0,3,143470,-0.0131301274523139,0.0847659558057785,3.4152493476867676
-15.24701976776123,-13.494171142578125,17.92160415649414,0,0,0.0,0.0,3,143570,-0.013633448630571365,0.08483850210905075,3.4152493476867676
-15.24701976776123,-13.494171142578125,17.92160415649414,0,0,0.0,0.0,3,143670,-0.01318377535790205,0.08483922481536865,3.4152493476867676
-15.24701976776123,-13.494171142578125,17.92160415649414,0,0,0.0,0.0,3,143770,-0.013202991336584091,0.08491409569978714,3.4152493476867676
-15.24701976776123,-13.494171142578125,17.92160415649414,0,0,0.0,0.0,3,143870,-0.013154072687029839,0.08482091873884201,3.4152493476867676
-15.24701976776123,-13.494171142578125,17.92160415649414,0,0,0.0,0.0,3,143970,-0.013654788956046104,0.08481935411691666,3.420527935028076
-15.14824390411377,-12.856109619140625,21.7767391204834,0,0,0.0,0.0,3,144070,-0.014135322533547878,0.08481946587562561,3.4152493476867676
-15.14824390411377,-12.856109619140625,21.7767391204834,0,0,0.0,0.0,3,144170,-0.01369848195463419,0.08480343967676163,3.4152493476867676
-15.14824390411377,-12.856109619140625,21.7767391204834,0,0,0.0,0.0,3,144270,-0.014118156395852566,0.0847664326429367,3.4152493476867676
-15.14824390411377,-12.856109619140625,21.7767391204834,0,0,0.0,0.0,3,144370,-0.014099174179136753,0.08473102003335953,3.4152493476867676
-15.14824390411377,-12.856109619140625,21.7767391204834,0,0,0.0,0.0,3,144470,-0.013756608590483665,0.08483568578958511,3.420527935028076
-15.248988151550293,-13.41229248046875,21.306045532226562,0,0,0.0,0.0,3,144570,-0.014172052033245564,0.08477899432182312,3.4152493476867676
-15.248988151550293,-13.41229248046875,21.306045532226562,0,0,0.0,0.0,3,144670,-0.01381140947341919,0.08483842015266418,3.4152493476867676
-15.248988151550293,-13.41229248046875,21.306045532226562,0,0,0.0,0.0,3,144770,-0.013354499824345112,0.08487644046545029,3.4152493476867676
-15.248988151550293,-13.41229248046875,21.306045532226562,0,0,0.0,0.0,3,144870,-0.013850137591362,0.08483061194419861,3.420527935028076
-15.248988151550293,-13.41229248046875,21.306045532226562,0,0,0.0,0.0,3,144970,-0.013380204327404499,0.08495631814002991,3.4152493476867676
-15.39979362487793,-13.6705322265625,17.66950798034668,0,0,0.0,0.0,3,145070,-0.013792810961604118,0.08486548811197281,3.4152493476867676
-15.39979362487793,-13.6705322265625,17.66950798034668,0,0,0.0,0.0,3,145170,-0.013375013135373592,0.08493288606405258,3.4152493476867676
-15.39979362487793,-13.6705322265625,17.66950798034668,0,0,0.0,0.0,3,145270,-0.014060791581869125,0.08504210412502289,3.4152493476867676
-15.39979362487793,-13.6705322265625,17.66950798034668,0,0,0.0,0.0,3,145370,-0.014504063874483109,0.08503888547420502,3.4152493476867676
-15.39979362487793,-13.6705322265625,17.66950798034668,0,0,0.0,0.0,3,145470,-0.014112102799117565,0.08506284654140472,3.4152493476867676
-15.39979362487793,-13.6705322265625,17.66950798034668,0,0,0.0,0.0,3,145570,-0.013960170559585094,0.08501105010509491,3.4152493476867676
-15.458781242370605,-13.506378173828125,17.53044891357422,0,0,0.0,0.0,3,145670,-0.013425572775304317,0.08561857044696808,3.4152493476867676
-15.458781242370605,-13.506378173828125,17.53044891357422,0,0,0.0,0.0,3,145770,-0.013985161669552326,0.08568396419286728,3.4152493476867676
-15.458781242370605,-13.506378173828125,17.53044891357422,0,0,0.0,0.0,3,145870,-0.01247464306652546,0.0857507586479187,3.4152493476867676
-15.458781242370605,-13.506378173828125,17.53044891357422,0,0,0.0,0.0,3,145970,-0.013044038787484169,0.08564942330121994,3.4152493476867676
-15.458781242370605,-13.506378173828125,17.53044891357422,0,0,0.0,0.0,3,146070,-0.01369007769972086,0.0854719877243042,3.4152493476867676
-15.189030647277832,-12.465576171875,18.412498474121094,0,0,0.0,0.0,3,146170,-0.013524678535759449,0.08561866730451584,3.409970760345459
-15.189030647277832,-12.465576171875,18.412498474121094,0,0,0.0,0.0,3,146270,-0.014078549109399319,0.08564820140600204,3.4152493476867676
-15.189030647277832,-12.465576171875,18.412498474121094,0,0,0.0,0.0,3,146371,-0.013632314279675484,0.08568643778562546,3.4152493476867676
-15.189030647277832,-12.465576171875,18.412498474121094,0,0,0.0,0.0,3,146470,-0.013697211630642414,0.0857568308711052,3.4152493476867676
-15.189030647277832,-12.465576171875,18.412498474121094,0,0,0.0,0.0,3,146570,-0.013717024587094784,0.08574692159891129,3.4152493476867676
-15.183180809020996,-13.075653076171875,19.99447250366211,0,0,0.0,0.0,3,146670,-0.013715635985136032,0.08601880073547363,3.409970760345459
-15.183180809020996,-13.075653076171875,19.99447250366211,0,0,0.0,0.0,3,146770,-0.014511413872241974,0.08562777936458588,3.4152493476867676
-15.183180809020996,-13.075653076171875,19.99447250366211,0,0,0.0,0.0,3,146870,-0.014064259827136993,0.08572738617658615,3.4152493476867676
-15.183180809020996,-13.075653076171875,19.99447250366211,0,0,0.0,0.0,3,146970,-0.01399549562484026,0.08562012016773224,3.4152493476867676
-15.183180809020996,-13.075653076171875,19.99447250366211,0,0,0.0,0.0,3,147070,-0.014138194732367992,0.08595018088817596,3.4152493476867676
-15.183180809020996,-13.075653076171875,19.99447250366211,0,0,0.0,0.0,3,147170,-0.014507116749882698,0.08567828685045242,3.4152493476867676
-15.377877235412598,-13.732391357421875,19.336009979248047,0,0,0.0,0.0,3,147270,-0.014153612777590752,0.08576897531747818,3.4152493476867676
-15.377877235412598,-13.732391357421875,19.336009979248047,0,0,0.0,0.0,3,147370,-0.013633064925670624,0.08611565828323364,3.4152493476867676
-15.377877235412598,-13.732391357421875,19.336009979248047,0,0,0.0,0.0,3,147470,-0.013886112719774246,0.08587110042572021,3.4152493476867676
-15.377877235412598,-13.732391357421875,19.336009979248047,0,0,0.0,0.0,3,147570,-0.013428589329123497,0.08635950833559036,3.4152493476867676
-15.377877235412598,-13.732391357421875,19.336009979248047,0,0,0.0,0.0,3,147670,-0.014166982844471931,0.08616632223129272,3.4152493476867676
-15.545647621154785,-13.8397216796875,17.187978744506836,0,0,0.0,0.0,3,147770,-0.014684190042316914,0.0862278863787651,3.4152493476867676
-15.545647621154785,-13.8397216796875,17.187978744506836,0,0,0.0,0.0,3,147870,-0.013852166011929512,0.08609418570995331,3.4152493476867676
-15.545647621154785,-13.8397216796875,17.187978744506836,0,0,0.0,0.0,3,147970,-0.01410067081451416,0.08603686094284058,3.4152493476867676
-15.545647621154785,-13.8397216796875,17.187978744506836,0,0,0.0,0.0,3,148070,-0.013757976703345776,0.08655350655317307,3.4152493476867676
-15.545647621154785,-13.8397216796875,17.187978744506836,0,0,0.0,0.0,3,148170,-0.013773844577372074,0.0863291472196579,3.4152493476867676
-15.688909530639648,-13.9281005859375,18.483131408691406,0,0,0.0,0.0,3,148270,-0.014668690040707588,0.08598282188177109,3.4152493476867676
-15.688909530639648,-13.9281005859375,18.483131408691406,0,0,0.0,0.0,3,148370,-0.014511154033243656,0.08600451797246933,3.4152493476867676
-15.688909530639648,-13.9281005859375,18.483131408691406,0,0,0.0,0.0,3,148470,-0.014739224687218666,0.0859910175204277,3.4152493476867676
-15.688909530639648,-13.9281005859375,18.483131408691406,0,0,0.0,0.0,3,148570,-0.014570346102118492,0.08621241897344589,3.4152493476867676
-15.688909530639648,-13.9281005859375,18.483131408691406,0,0,0.0,0.0,3,148670,-0.014596839435398579,0.08596399426460266,3.409970760345459
-15.68878173828125,-13.5921630859375,20.380964279174805,0,0,0.0,0.0,3,148770,-0.014080051332712173,0.08576121181249619,3.4152493476867676
-15.68878173828125,-13.5921630859375,20.380964279174805,0,0,0.0,0.0,3,148870,-0.01384824886918068,0.08630279451608658,3.4152493476867676
-15.68878173828125,-13.5921630859375,20.380964279174805,0,0,0.0,0.0,3,148970,-0.013870474882423878,0.08658962696790695,3.4152493476867676
-15.68878173828125,-13.5921630859375,20.380964279174805,0,0,0.0,0.0,3,149070,-0.015141935087740421,0.0859987810254097,3.4152493476867676
-15.68878173828125,-13.5921630859375,20.380964279174805,0,0,0.0,0.0,3,149170,-0.013846437446773052,0.08659802377223969,3.409970760345459
-15.68878173828125,-13.5921630859375,20.380964279174805,0,0,0.0,0.0,3,149270,-0.013816372491419315,0.08664115518331528,3.4152493476867676
-15.662854194641113,-13.504180908203125,20.177494049072266,0,0,0.0,0.0,3,149370,-0.014706127345561981,0.08663607388734818,3.4152493476867676
-15.662854194641113,-13.504180908203125,20.177494049072266,0,0,0.0,0.0,3,149470,-0.014342932030558586,0.08629080653190613,3.4152493476867676
-15.662854194641113,-13.504180908203125,20.177494049072266,0,0,0.0,0.0,3,149570,-0.01385118905454874,0.08634527772665024,3.4152493476867676
-15.662854194641113,-13.504180908203125,20.177494049072266,0,0,0.0,0.0,3,149670,-0.014396639540791512,0.08603569865226746,3.409970760345459
-15.662854194641113,-13.504180908203125,20.177494049072266,0,0,0.0,0.0,3,149770,-0.013936497271060944,0.08717699348926544,3.4152493476867676
-15.525443077087402,-13.087005615234375,20.10923957824707,0,0,0.0,0.0,3,149870,-0.014173944480717182,0.08661957085132599,3.4152493476867676
-15.525443077087402,-13.087005615234375,20.10923957824707,0,0,0.0,0.0,3,149970,-0.013911559246480465,0.0863930732011795,3.4152493476867676
-15.525443077087402,-13.087005615234375,20.10923957824707,0,0,0.0,0.0,3,150070,-0.01512937992811203,0.08723657578229904,3.4152493476867676
-15.525443077087402,-13.087005615234375,20.10923957824707,0,0,0.0,0.0,3,150170,-0.014258631505072117,0.08669273555278778,3.409970760345459
-15.525443077087402,-13.087005615234375,20.10923957824707,0,0,0.0,0.0,3,150270,-0.01402729656547308,0.08669238537549973,3.4152493476867676
-15.465448379516602,-13.2047119140625,18.702945709228516,0,0,0.0,0.0,3,150370,-0.014035011641681194,0.0867018774151802,3.409970760345459
-15.465448379516602,-13.2047119140625,18.702945709228516,0,0,0.0,0.0,3,150470,-0.01405396033078432,0.08721712231636047,3.4152493476867676
-15.465448379516602,-13.2047119140625,18.702945709228516,0,0,0.0,0.0,3,150570,-0.014952979981899261,0.08653027564287186,3.409970760345459
-15.465448379516602,-13.2047119140625,18.702945709228516,0,0,0.0,0.0,3,150670,-0.014351457357406616,0.08729314059019089,3.409970760345459
-15.465448379516602,-13.2047119140625,18.702945709228516,0,0,0.0,0.0,3,150770,-0.014599382877349854,0.0865163654088974,3.4152493476867676
-15.712457656860352,-14.1688232421875,16.862796783447266,0,0,0.0,0.0,3,150870,-0.014101264998316765,0.08731116354465485,3.4152493476867676
-15.712457656860352,-14.1688232421875,16.862796783447266,0,0,0.0,0.0,3,150970,-0.01484886184334755,0.08704449236392975,3.4152493476867676
-15.712457656860352,-14.1688232421875,16.862796783447266,0,0,0.0,0.0,3,151070,-0.014161454513669014,0.08734103292226791,3.4152493476867676
-15.712457656860352,-14.1688232421875,16.862796783447266,0,0,0.0,0.0,3,151170,-0.014178699813783169,0.08691981434822083,3.409970760345459
-15.712457656860352,-14.1688232421875,16.862796783447266,0,0,0.0,0.0,3,151270,-0.014227977953851223,0.08726819604635239,3.4152493476867676
-15.712457656860352,-14.1688232421875,16.862796783447266,0,0,0.0,0.0,3,151370,-0.014224971644580364,0.08753078430891037,3.409970760345459
-15.74020767211914,-13.682830810546875,18.529953002929688,0,0,0.0,0.0,3,151470,-0.015535536222159863,0.08640731126070023,3.409970760345459
-15.74020767211914,-13.682830810546875,18.529953002929688,0,0,0.0,0.0,3,151570,-0.014490259811282158,0.08693357557058334,3.4152493476867676
-15.74020767211914,-13.682830810546875,18.529953002929688,0,0,0.0,0.0,3,151670,-0.014280980452895164,0.08724600076675415,3.409970760345459
-15.74020767211914,-13.682830810546875,18.529953002929688,0,0,0.0,0.0,3,151770,-0.01432593259960413,0.087579146027565,3.409970760345459
-15.74020767211914,-13.682830810546875,18.529953002929688,0,0,0.0,0.0,3,151870,-0.014325719326734543,0.08728262037038803,3.4152493476867676
-15.583642959594727,-13.103424072265625,19.174175262451172,0,0,0.0,0.0,3,151970,-0.014381544664502144,0.08732664585113525,3.4152493476867676
-15.583642959594727,-13.103424072265625,19.174175262451172,0,0,0.0,0.0,3,152070,-0.014406464993953705,0.08737033605575562,3.4152493476867676
-15.583642959594727,-13.103424072265625,19.174175262451172,0,0,0.0,0.0,3,152170,-0.014402111060917377,0.08779630810022354,3.409970760345459
-15.583642959594727,-13.103424072265625,19.174175262451172,0,0,0.0,0.0,3,152270,-0.014372020028531551,0.08773662149906158,3.4152493476867676
-15.583642959594727,-13.103424072265625,19.174175262451172,0,0,0.0,0.0,3,152370,-0.014356458559632301,0.08735249191522598,3.409970760345459
-15.562677383422852,-13.399322509765625,18.55580711364746,0,0,0.0,0.0,3,152470,-0.014293806627392769,0.08730759471654892,3.4152493476867676
-15.562677383422852,-13.399322509765625,18.55580711364746,0,0,0.0,0.0,3,152570,-0.015104332007467747,0.08664355427026749,3.409970760345459
-15.562677383422852,-13.399322509765625,18.55580711364746,0,0,0.0,0.0,3,152670,-0.015082414261996746,0.0867384746670723,3.409970760345459
-15.562677383422852,-13.399322509765625,18.55580711364746,0,0,0.0,0.0,3,152770,-0.014404005371034145,0.08776311576366425,3.4152493476867676
-15.562677383422852,-13.399322509765625,18.55580711364746,0,0,0.0,0.0,3,152870,-0.014416646212339401,0.08726873248815536,3.4152493476867676
-15.562677383422852,-13.399322509765625,18.55580711364746,0,0,0.0,0.0,3,152970,-0.014422896318137646,0.08721379190683365,3.4152493476867676
-15.647592544555664,-13.728424072265625,19.33321762084961,0,0,0.0,0.0,3,153070,-0.014411360025405884,0.08752097189426422,3.4152493476867676
-15.647592544555664,-13.728424072265625,19.33321762084961,0,0,0.0,0.0,3,153170,-0.015161650255322456,0.08667325973510742,3.409970760345459
-15.647592544555664,-13.728424072265625,19.33321762084961,0,0,0.0,0.0,3,153270,-0.014435241930186749,0.0872960165143013,3.409970760345459
-15.647592544555664,-13.728424072265625,19.33321762084961,0,0,0.0,0.0,3,153370,-0.014795830473303795,0.08757427334785461,3.4152493476867676
-15.647592544555664,-13.728424072265625,19.33321762084961,0,0,0.0,0.0,3,153470,-0.014451034367084503,0.08776776492595673,3.409970760345459
-15.474081993103027,-12.944915771484375,18.827903747558594,0,0,0.0,0.0,3,153570,-0.01571253314614296,0.0872616246342659,3.409970760345459
-15.474081993103027,-12.944915771484375,18.827903747558594,0,0,0.0,0.0,3,153670,-0.01449112594127655,0.08755183219909668,3.409970760345459
-15.474081993103027,-12.944915771484375,18.827903747558594,0,0,0.0,0.0,3,153770,-0.014498066157102585,0.08723259717226028,3.4152493476867676
-15.474081993103027,-12.944915771484375,18.827903747558594,0,0,0.0,0.0,3,153870,-0.014498126693069935,0.08724694699048996,3.4152493476867676
-15.474081993103027,-12.944915771484375,18.827903747558594,0,0,0.0,0.0,3,153970,-0.014566655270755291,0.08808431029319763,3.4152493476867676
-15.472543716430664,-13.344451904296875,18.39181900024414,0,0,0.0,0.0,3,154070,-0.014596172608435154,0.0868586078286171,3.409970760345459
-15.472543716430664,-13.344451904296875,18.39181900024414,0,0,0.0,0.0,3,154170,-0.01583409123122692,0.08643855899572372,3.409970760345459
-15.472543716430664,-13.344451904296875,18.39181900024414,0,0,0.0,0.0,3,154270,-0.014600822702050209,0.0874246209859848,3.4152493476867676
-15.472543716430664,-13.344451904296875,18.39181900024414,0,0,0.0,0.0,3,154370,-0.014813132584095001,0.08738455921411514,3.409970760345459
-15.472543716430664,-13.344451904296875,18.39181900024414,0,0,0.0,0.0,3,154470,-0.014567295089364052,0.0874372124671936,3.409970760345459
-15.472543716430664,-13.344451904296875,18.39181900024414,0,0,0.0,0.0,3,154570,-0.014554652385413647,0.08741850405931473,3.409970760345459
-15.5380220413208,-13.57305908203125,18.9071044921875,0,0,0.0,0.0,3,154670,-0.015771815553307533,0.08616113662719727,3.409970760345459
-15.5380220413208,-13.57305908203125,18.9071044921875,0,0,0.0,0.0,3,154770,-0.014520696364343166,0.0870460569858551,3.4152493476867676
