nav.bearing,nav.cmdYaw,nav.snr,wpNav.state,wpNav.wpIdx,nav.gradAng,nav.gradR2,wlsCtrl.mapSize,timestamp_ms,stateEstimate.x,stateEstimate.y,pm.vbat
-15.5380220413208,-13.57305908203125,18.9071044921875,0,0,0.0,0.0,3,154870,-0.014536426402628422,0.08707256615161896,3.409970760345459
-15.5380220413208,-13.57305908203125,18.9071044921875,0,0,0.0,0.0,3,154970,-0.01458690781146288,0.08750414103269577,3.409970760345459
-15.5380220413208,-13.57305908203125,18.9071044921875,0,0,0.0,0.0,3,155070,-0.015381737612187862,0.08632878214120865,3.409970760345459
-15.521102905273438,-13.368560791015625,17.74396514892578,0,0,0.0,0.0,3,155170,-0.014654243364930153,0.0888475701212883,3.409970760345459
-15.521102905273438,-13.368560791015625,17.74396514892578,0,0,0.0,0.0,3,155270,-0.01682605966925621,0.08886216580867767,3.409970760345459
-15.521102905273438,-13.368560791015625,17.74396514892578,0,0,0.0,0.0,3,155370,-0.015729637816548347,0.08760695904493332,3.409970760345459
-15.521102905273438,-13.368560791015625,17.74396514892578,0,0,0.0,0.0,3,155471,-0.014760550111532211,0.08899936825037003,3.409970760345459
-15.521102905273438,-13.368560791015625,17.74396514892578,0,0,0.0,0.0,3,155570,-0.015513780526816845,0.08794031292200089,3.4152493476867676
-15.60608196258545,-13.681884765625,22.78105926513672,0,0,0.0,0.0,3,155670,-0.015823515132069588,0.08872469514608383,3.409970760345459
-15.60608196258545,-13.681884765625,22.78105926513672,0,0,0.0,0.0,3,155770,-0.015608835965394974,0.08794442564249039,3.409970760345459
-15.60608196258545,-13.681884765625,22.78105926513672,0,0,0.0,0.0,3,155870,-0.014873689971864223,0.08901221305131912,3.409970760345459
-15.60608196258545,-13.681884765625,22.78105926513672,0,0,0.0,0.0,3,155970,-0.015835175290703773,0.08866752684116364,3.409970760345459
-15.60608196258545,-13.681884765625,22.78105926513672,0,0,0.0,0.0,3,156070,-0.014884956181049347,0.08894115686416626,3.409970760345459
-15.60608196258545,-13.681884765625,22.78105926513672,0,0,0.0,0.0,3,156170,-0.015624048188328743,0.08838030695915222,3.409970760345459
-15.698458671569824,-13.782928466796875,19.521394729614258,0,0,0.0,0.0,3,156270,-0.01559070311486721,0.08864089846611023,3.409970760345459
-15.698458671569824,-13.782928466796875,19.521394729614258,0,0,0.0,0.0,3,156370,-0.014894779771566391,0.0886463150382042,3.409970760345459
-15.698458671569824,-13.782928466796875,19.521394729614258,0,0,0.0,0.0,3,156470,-0.01570824906229973,0.08964945375919342,3.4152493476867676
-15.698458671569824,-13.782928466796875,19.521394729614258,0,0,0.0,0.0,3,156570,-0.015959691256284714,0.08859716355800629,3.409970760345459
-15.698458671569824,-13.782928466796875,19.521394729614258,0,0,0.0,0.0,3,156670,-0.014991137199103832,0.0886535719037056,3.409970760345459
-16.039392471313477,-14.687164306640625,17.243282318115234,0,0,0.0,0.0,3,156770,-0.015945784747600555,0.08827661722898483,3.409970760345459
-16.039392471313477,-14.687164306640625,17.243282318115234,0,0,0.0,0.0,3,156870,-0.015662534162402153,0.08981175720691681,3.409970760345459
-16.039392471313477,-14.687164306640625,17.243282318115234,0,0,0.0,0.0,3,156970,-0.015052241273224354,0.08949360251426697,3.409970760345459
-16.039392471313477,-14.687164306640625,17.243282318115234,0,0,0.0,0.0,3,157070,-0.015083694830536842,0.08894428610801697,3.409970760345459
-16.039392471313477,-14.687164306640625,17.243282318115234,0,0,0.0,0.0,3,157170,-0.01512108463793993,0.08921491354703903,3.409970760345459
-16.242263793945312,-14.57391357421875,17.679855346679688,0,0,0.0,0.0,3,157270,-0.015125117264688015,0.08892714232206345,3.409970760345459
-16.242263793945312,-14.57391357421875,17.679855346679688,0,0,0.0,0.0,3,157370,-0.01597043313086033,0.08781889081001282,3.409970760345459
-16.242263793945312,-14.57391357421875,17.679855346679688,0,0,0.0,0.0,3,157470,-0.015162167139351368,0.08898787945508957,3.409970760345459
-16.242263793945312,-14.57391357421875,17.679855346679688,0,0,0.0,0.0,3,157570,-0.015206126496195793,0.08900155127048492,3.409970760345459
-16.242263793945312,-14.57391357421875,17.679855346679688,0,0,0.0,0.0,3,157670,-0.015206205658614635,0.08901407569646835,3.409970760345459
-16.39902114868164,-14.616363525390625,17.76480484008789,0,0,0.0,0.0,3,157770,-0.01674831658601761,0.08894995599985123,3.409970760345459
-16.39902114868164,-14.616363525390625,17.76480484008789,0,0,0.0,0.0,3,157870,-0.015243971720337868,0.0890657976269722,3.409970760345459
-16.39902114868164,-14.616363525390625,17.76480484008789,0,0,0.0,0.0,3,157970,-0.015271604992449284,0.08935441076755524,3.409970760345459
-16.39902114868164,-14.616363525390625,17.76480484008789,0,0,0.0,0.0,3,158070,-0.015267944894731045,0.0896487906575203,3.409970760345459
-16.39902114868164,-14.616363525390625,17.76480484008789,0,0,0.0,0.0,3,158170,-0.015149405226111412,0.08906423300504684,3.409970760345459
-16.39902114868164,-14.616363525390625,17.76480484008789,0,0,0.0,0.0,3,158270,-0.01606285758316517,0.08877098560333252,3.409970760345459
-16.208372116088867,-13.6202392578125,21.034259796142578,0,0,0.0,0.0,3,158370,-0.01565108634531498,0.08769544959068298,3.409970760345459
-16.208372116088867,-13.6202392578125,21.034259796142578,0,0,0.0,0.0,3,158470,-0.016008127480745316,0.08983317762613297,3.409970760345459
-16.208372116088867,-13.6202392578125,21.034259796142578,0,0,0.0,0.0,3,158570,-0.015272342599928379,0.08933546394109726,3.409970760345459
-16.208372116088867,-13.6202392578125,21.034259796142578,0,0,0.0,0.0,3,158670,-0.016041375696659088,0.08978007733821869,3.409970760345459
-16.208372116088867,-13.6202392578125,21.034259796142578,0,0,0.0,0.0,3,158770,-0.015220040455460548,0.08902965486049652,3.409970760345459
-16.127321243286133,-13.785980224609375,18.19747543334961,0,0,0.0,0.0,3,158870,-0.01619316264986992,0.08986016362905502,3.409970760345459
-16.127321243286133,-13.785980224609375,18.19747543334961,0,0,0.0,0.0,3,158970,-0.01528280321508646,0.08951219916343689,3.409970760345459
-16.127321243286133,-13.785980224609375,18.19747543334961,0,0,0.0,0.0,3,159070,-0.015324455685913563,0.08955484628677368,3.409970760345459
-16.127321243286133,-13.785980224609375,18.19747543334961,0,0,0.0,0.0,3,159170,-0.01600184291601181,0.08986212313175201,3.4046921730041504
-16.127321243286133,-13.785980224609375,18.19747543334961,0,0,0.0,0.0,3,159270,-0.01539888046681881,0.08903378248214722,3.409970760345459
-16.022192001342773,-13.622222900390625,17.862987518310547,0,0,0.0,0.0,3,159370,-0.01593143679201603,0.08906197547912598,3.409970760345459
-16.022192001342773,-13.622222900390625,17.862987518310547,0,0,0.0,0.0,3,159470,-0.015459357760846615,0.08912026137113571,3.409970760345459
-16.022192001342773,-13.622222900390625,17.862987518310547,0,0,0.0,0.0,3,159570,-0.01550100278109312,0.08937358856201172,3.409970760345459
-16.022192001342773,-13.622222900390625,17.862987518310547,0,0,0.0,0.0,3,159670,-0.01626657135784626,0.08983305841684341,3.409970760345459
-16.022192001342773,-13.622222900390625,17.862987518310547,0,0,0.0,0.0,3,159770,-0.015749318525195122,0.08983667194843292,3.409970760345459
-16.022192001342773,-13.622222900390625,17.862987518310547,0,0,0.0,0.0,3,159870,-0.016222424805164337,0.08865577727556229,3.409970760345459
-16.14789390563965,-14.2738037109375,20.135406494140625,0,0,0.0,0.0,3,159970,-0.016237622126936913,0.08977408707141876,3.409970760345459
-16.14789390563965,-14.2738037109375,20.135406494140625,0,0,0.0,0.0,3,160070,-0.016262833029031754,0.08977796882390976,3.409970760345459
-16.14789390563965,-14.2738037109375,20.135406494140625,0,0,0.0,0.0,3,160170,-0.015498114749789238,0.08977670967578888,3.409970760345459
-16.14789390563965,-14.2738037109375,20.135406494140625,0,0,0.0,0.0,3,160270,-0.015414790250360966,0.08929575234651566,3.409970760345459
-16.14789390563965,-14.2738037109375,20.135406494140625,0,0,0.0,0.0,3,160370,-0.015976350754499435,0.0898127555847168,3.409970760345459
-16.052431106567383,-13.66534423828125,19.394458770751953,0,0,0.0,0.0,3,160470,-0.015399823896586895,0.08961407840251923,3.409970760345459
-16.052431106567383,-13.66534423828125,19.394458770751953,0,0,0.0,0.0,3,160570,-0.015439143404364586,0.08935195952653885,3.409970760345459
-16.052431106567383,-13.66534423828125,19.394458770751953,0,0,0.0,0.0,3,160670,-0.017144229263067245,0.08906532824039459,3.4046921730041504
-16.052431106567383,-13.66534423828125,19.394458770751953,0,0,0.0,0.0,3,160770,-0.016340285539627075,0.08987285196781158,3.409970760345459
-16.052431106567383,-13.66534423828125,19.394458770751953,0,0,0.0,0.0,3,160870,-0.016101982444524765,0.0899379700422287,3.409970760345459
-15.861058235168457,-13.2587890625,20.927349090576172,0,0,0.0,0.0,3,160970,-0.016607746481895447,0.08910210430622101,3.4046921730041504
-15.861058235168457,-13.2587890625,20.927349090576172,0,0,0.0,0.0,3,161070,-0.01605798490345478,0.0899166464805603,3.409970760345459
-15.861058235168457,-13.2587890625,20.927349090576172,0,0,0.0,0.0,3,161170,-0.016083037480711937,0.08997726440429688,3.409970760345459
-15.861058235168457,-13.2587890625,20.927349090576172,0,0,0.0,0.0,3,161270,-0.01605376973748207,0.08995474874973297,3.409970760345459
-15.861058235168457,-13.2587890625,20.927349090576172,0,0,0.0,0.0,3,161370,-0.016432784497737885,0.0899830311536789,3.409970760345459
-15.861058235168457,-13.2587890625,20.927349090576172,0,0,0.0,0.0,3,161470,-0.01562443282455206,0.08973344415426254,3.409970760345459
-15.507646560668945,-12.519561767578125,19.85077476501465,0,0,0.0,0.0,3,161570,-0.016207920387387276,0.09002470970153809,3.409970760345459
-15.507646560668945,-12.519561767578125,19.85077476501465,0,0,0.0,0.0,3,161670,-0.01646450161933899,0.08998233824968338,3.4046921730041504
-15.507646560668945,-12.519561767578125,19.85077476501465,0,0,0.0,0.0,3,161770,-0.015606227330863476,0.08973754197359085,3.4046921730041504
-15.507646560668945,-12.519561767578125,19.85077476501465,0,0,0.0,0.0,3,161870,-0.015594257041811943,0.08970678597688675,3.409970760345459
-15.507646560668945,-12.519561767578125,19.85077476501465,0,0,0.0,0.0,3,161970,-0.01693313755095005,0.0899747759103775,3.409970760345459
-15.259767532348633,-12.518646240234375,20.39412498474121,0,0,0.0,0.0,3,162070,-0.016155801713466644,0.09000104665756226,3.409970760345459
-15.259767532348633,-12.518646240234375,20.39412498474121,0,0,0.0,0.0,3,162170,-0.01643258146941662,0.09002009779214859,3.4046921730041504
-15.259767532348633,-12.518646240234375,20.39412498474121,0,0,0.0,0.0,3,162270,-0.01673429273068905,0.08998869359493256,3.409970760345459
-15.259767532348633,-12.518646240234375,20.39412498474121,0,0,0.0,0.0,3,162370,-0.015671342611312866,0.08947907388210297,3.4046921730041504
-15.259767532348633,-12.518646240234375,20.39412498474121,0,0,0.0,0.0,3,162470,-0.016302715986967087,0.09009803831577301,3.409970760345459
-15.07725715637207,-12.4920654296875,18.14731788635254,0,0,0.0,0.0,3,162570,-0.015716997906565666,0.0898488238453865,3.4046921730041504
-15.07725715637207,-12.4920654296875,18.14731788635254,0,0,0.0,0.0,3,162670,-0.01670525223016739,0.09014914184808731,3.4046921730041504
-15.07725715637207,-12.4920654296875,18.14731788635254,0,0,0.0,0.0,3,162770,-0.01642942801117897,0.09017538279294968,3.4046921730041504
-15.07725715637207,-12.4920654296875,18.14731788635254,0,0,0.0,0.0,3,162870,-0.016860119998455048,0.09008979797363281,3.409970760345459
-15.07725715637207,-12.4920654296875,18.14731788635254,0,0,0.0,0.0,3,162970,-0.016569508239626884,0.09007999300956726,3.409970760345459
-15.07725715637207,-12.4920654296875,18.14731788635254,0,0,0.0,0.0,3,163070,-0.016904154792428017,0.09007426351308823,3.4046921730041504
-15.144072532653809,-13.14599609375,18.07282066345215,0,0,0.0,0.0,3,163170,-0.015823543071746826,0.0898294746875763,3.4046921730041504
-15.144072532653809,-13.14599609375,18.07282066345215,0,0,0.0,0.0,3,163270,-0.016775526106357574,0.09017099440097809,3.409970760345459
-15.144072532653809,-13.14599609375,18.07282066345215,0,0,0.0,0.0,3,163370,-0.016142504289746284,0.09016479551792145,3.409970760345459
-15.144072532653809,-13.14599609375,18.07282066345215,0,0,0.0,0.0,3,163470,-0.015818819403648376,0.08979639410972595,3.409970760345459
-15.144072532653809,-13.14599609375,18.07282066345215,0,0,0.0,0.0,3,163570,-0.016164055094122887,0.0901344045996666,3.409970760345459
-14.986629486083984,-12.46282958984375,20.80350685119629,0,0,0.0,0.0,3,163670,-0.01612907461822033,0.09008509665727615,3.4046921730041504
-14.986629486083984,-12.46282958984375,20.80350685119629,0,0,0.0,0.0,3,163770,-0.016440795734524727,0.09004496037960052,3.409970760345459
-14.986629486083984,-12.46282958984375,20.80350685119629,0,0,0.0,0.0,3,163870,-0.01671333983540535,0.09004777669906616,3.409970760345459
-14.986629486083984,-12.46282958984375,20.80350685119629,0,0,0.0,0.0,3,163970,-0.016688857227563858,0.08998594433069229,3.4046921730041504
-14.986629486083984,-12.46282958984375,20.80350685119629,0,0,0.0,0.0,3,164070,-0.01671069674193859,0.09001236408948898,3.4046921730041504
-14.92949104309082,-12.63287353515625,19.885543823242188,0,0,0.0,0.0,3,164170,-0.016464589163661003,0.09036639332771301,3.4046921730041504
-14.92949104309082,-12.63287353515625,19.885543823242188,0,0,0.0,0.0,3,164270,-0.016797605901956558,0.08931972086429596,3.4046921730041504
-14.92949104309082,-12.63287353515625,19.885543823242188,0,0,0.0,0.0,3,164370,-0.016478126868605614,0.09006794542074203,3.4046921730041504
-14.92949104309082,-12.63287353515625,19.885543823242188,0,0,0.0,0.0,3,164470,-0.017860477790236473,0.09001437574625015,3.4046921730041504
-14.92949104309082,-12.63287353515625,19.885543823242188,0,0,0.0,0.0,3,164570,-0.016710670664906502,0.09003454446792603,3.4046921730041504
-15.101381301879883,-13.341552734375,18.386133193969727,0,0,0.0,0.0,3,164670,-0.016731830313801765,0.09005367010831833,3.4046921730041504
-15.101381301879883,-13.341552734375,18.386133193969727,0,0,0.0,0.0,3,164770,-0.017449617385864258,0.090052030980587,3.409970760345459
-15.101381301879883,-13.341552734375,18.386133193969727,0,0,0.0,0.0,3,164870,-0.01682375930249691,0.09002376347780228,3.4046921730041504
-15.101381301879883,-13.341552734375,18.386133193969727,0,0,0.0,0.0,3,164970,-0.016256650909781456,0.09003465622663498,3.4046921730041504
-15.101381301879883,-13.341552734375,18.386133193969727,0,0,0.0,0.0,3,165070,-0.016549935564398766,0.08998549729585648,3.4046921730041504
-15.101381301879883,-13.341552734375,18.386133193969727,0,0,0.0,0.0,3,165170,-0.017027216032147408,0.08992177248001099,3.4046921730041504
-15.124004364013672,-13.00634765625,17.547012329101562,0,0,0.0,0.0,3,165270,-0.016514455899596214,0.08996333926916122,3.4046921730041504
-15.124004364013672,-13.00634765625,17.547012329101562,0,0,0.0,0.0,3,165371,-0.016809798777103424,0.08994069695472717,3.4046921730041504
-15.124004364013672,-13.00634765625,17.547012329101562,0,0,0.0,0.0,3,165470,-0.016885243356227875,0.09033595770597458,3.4046921730041504
-15.124004364013672,-13.00634765625,17.547012329101562,0,0,0.0,0.0,3,165570,-0.016556790098547935,0.09002290666103363,3.409970760345459
-15.124004364013672,-13.00634765625,17.547012329101562,0,0,0.0,0.0,3,165670,-0.016594145447015762,0.090382881462574,3.4046921730041504
-15.292534828186035,-13.5155029296875,19.724658966064453,0,0,0.0,0.0,3,165770,-0.016814297065138817,0.09003788232803345,3.4046921730041504
-15.292534828186035,-13.5155029296875,19.724658966064453,0,0,0.0,0.0,3,165870,-0.017471982166171074,0.09029656648635864,3.4046921730041504
-15.292534828186035,-13.5155029296875,19.724658966064453,0,0,0.0,0.0,3,165970,-0.015913398936390877,0.09001456946134567,3.4046921730041504
-15.292534828186035,-13.5155029296875,19.724658966064453,0,0,0.0,0.0,3,166070,-0.015934815630316734,0.08971795439720154,3.4046921730041504
-15.292534828186035,-13.5155029296875,19.724658966064453,0,0,0.0,0.0,3,166170,-0.016855021938681602,0.09028390794992447,3.4046921730041504
-15.390725135803223,-13.44964599609375,18.142824172973633,0,0,0.0,0.0,3,166270,-0.01694379933178425,0.09026729315519333,3.4046921730041504
-15.390725135803223,-13.44964599609375,18.142824172973633,0,0,0.0,0.0,3,166370,-0.016518231481313705,0.08989229053258896,3.4046921730041504
-15.390725135803223,-13.44964599609375,18.142824172973633,0,0,0.0,0.0,3,166470,-0.016534943133592606,0.08987913280725479,3.409970760345459
-15.390725135803223,-13.44964599609375,18.142824172973633,0,0,0.0,0.0,3,166570,-0.01578451134264469,0.08947199583053589,3.4046921730041504
-15.390725135803223,-13.44964599609375,18.142824172973633,0,0,0.0,0.0,3,166670,-0.016670918092131615,0.08993285894393921,3.4046921730041504
-15.390725135803223,-13.44964599609375,18.142824172973633,0,0,0.0,0.0,3,166770,-0.017613962292671204,0.0904105082154274,3.4046921730041504
-15.556674003601074,-13.783905029296875,21.477008819580078,0,0,0.0,0.0,3,166870,-0.01712525077164173,0.09040670841932297,3.4046921730041504
-15.556674003601074,-13.783905029296875,21.477008819580078,0,0,0.0,0.0,3,166970,-0.015905359759926796,0.08972974866628647,3.4046921730041504
-15.556674003601074,-13.783905029296875,21.477008819580078,0,0,0.0,0.0,3,167070,-0.017064033076167107,0.0899430587887764,3.4046921730041504
-15.556674003601074,-13.783905029296875,21.477008819580078,0,0,0.0,0.0,3,167170,-0.01700557954609394,0.09026975929737091,3.4046921730041504
-15.556674003601074,-13.783905029296875,21.477008819580078,0,0,0.0,0.0,3,167270,-0.016736667603254318,0.090327687561512,3.4046921730041504
-15.640645980834961,-13.669525146484375,17.282577514648438,0,0,0.0,0.0,3,167370,-0.016306424513459206,0.089972585439682,3.409970760345459
-15.640645980834961,-13.669525146484375,17.282577514648438,0,0,0.0,0.0,3,167470,-0.017589986324310303,0.09028933197259903,3.4046921730041504
-15.640645980834961,-13.669525146484375,17.282577514648438,0,0,0.0,0.0,3,167570,-0.0166074987500906,0.08993945270776749,3.4046921730041504
-15.640645980834961,-13.669525146484375,17.282577514648438,0,0,0.0,0.0,3,167670,-0.017016589641571045,0.08996947109699249,3.4046921730041504
-15.640645980834961,-13.669525146484375,17.282577514648438,0,0,0.0,0.0,3,167770,-0.01678887940943241,0.09036770462989807,3.4046921730041504
-15.477005004882812,-12.92938232421875,16.412561416625977,0,0,0.0,0.0,3,167870,-0.016881339251995087,0.09043744206428528,3.4046921730041504
-15.477005004882812,-12.92938232421875,16.412561416625977,0,0,0.0,0.0,3,167970,-0.018043166026473045,0.09043360501527786,3.4046921730041504
-15.477005004882812,-12.92938232421875,16.412561416625977,0,0,0.0,0.0,3,168070,-0.01693948730826378,0.09053921699523926,3.4046921730041504
-15.477005004882812,-12.92938232421875,16.412561416625977,0,0,0.0,0.0,3,168170,-0.017496200278401375,0.090580515563488,3.4046921730041504
-15.477005004882812,-12.92938232421875,16.412561416625977,0,0,0.0,0.0,3,168270,-0.017259569838643074,0.09018627554178238,3.4046921730041504
